Compound,CID,Canonical_SMILES,3D_Status
dimethoxycurcumin,9952605,COC1=C(C=C(C=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)OC)OC)OC,Downloaded
dihydrocurcumin,10429233,COC1=C(C=CC(=C1)CCC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O,Downloaded
tetrahydrobisdemethoxycurcumin,9796792,C1=CC(=CC=C1CCC(=O)CC(=O)CCC2=CC=C(C=C2)O)O,Downloaded
2-methoxy-4-vinylphenol,332,COC1=C(C=CC(=C1)C=C)O,Downloaded
isolongifolol,12311096,CC1(CCCC2(C3C1C(C2CO)CC3)C)C,Downloaded
coumaric,,,Not found
caffeic acid,689043,C1=CC(=C(C=C1C=CC(=O)O)O)O,Downloaded
sinapic acid,10743,COC1=CC(=CC(=C1O)OC)C=CC(=O)O,Downloaded
quercetin-3-D-galactoside,,,Not found
casuarinin,13834145,C1C(C(OC(=O)C2=CC(=C(C(=C2C3=C(C(=C(C=C3C(=O)O1)O)O)O)O)O)O)C4C5C(C6=C(C(=C(C(=C6C(=O)O5)C7=C(C(=C(C=C7C(=O)O4)O)O)O)O)O)O)O)OC(=O)C8=CC(=C(C(=C8)O)O)O,3D not available
isohammetin,,,Not found
gallic acid,370,C1=C(C=C(C(=C1O)O)O)C(=O)O,Downloaded
protocatechuic acid,72,C1=CC(=C(C=C1C(=O)O)O)O,Downloaded
phydroxybenzoic acid,,,Not found
vanillic acid,8468,COC1=C(C=CC(=C1)C(=O)O)O,Downloaded
syringic acid,10742,COC1=CC(=CC(=C1O)OC)C(=O)O,Downloaded
vanillin,1183,COC1=C(C=CC(=C1)C=O)O,Downloaded
p-coumaric,,,Not found
ferulic acid,445858,"COC1=C(C=CC(=C1)/C=C/C(=O)O)O",Downloaded
Digalloyl-hexoside,,,Not found
Caffeic acid hexoside,6124135,C1=CC(=C(C=C1C=CC(=O)OC2C(C(C(C(O2)CO)O)O)O)O)O,Downloaded
Curdione,14106072,CC1CCC=C(CC(=O)C(CC1=O)C(C)C)C,Downloaded
Caffeic acid,689043,C1=CC(=C(C=C1C=CC(=O)O)O)O,Downloaded
Qurecetin-3-D-galactoside,,,Not found
Bisdemethoxycurcumin,5315472,C1=CC(=CC=C1C=CC(=O)CC(=O)C=CC2=CC=C(C=C2)O)O,Downloaded
Curcuminol,169436750,COC1=C(C=CC(=C1)CCC(CC(CCC2=CC(=C(C=C2)OS(=O)(=O)[O-])O)O)O)OS(=O)(=O)[O-].[Na+].[Na+],Downloaded
Demethoxycurcumin,5469424,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC=C(C=C2)O)O,Downloaded
Isorhamnetin,5281654,COC1=C(C=CC(=C1)C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O)O,Downloaded
Valoneic acid bilactone,10151874,C1=C2C3=C(C(=C1O)O)OC(=O)C4=CC(=C(C(=C43)OC2=O)O)OC5=C(C(=C(C=C5C(=O)O)O)O)O,Downloaded
Curcumin,969516,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O,Downloaded
curcumin-O-glucuronide,,,Not found
turmeronol B,10955433,CC1=CC(=C(C=C1)C(C)CC(=O)C=C(C)C)O,Downloaded
turmeronol A,11117927,CC1=C(C=C(C=C1)C(C)CC(=O)C=C(C)C)O,Downloaded
(E)-alpha-atlantone,6365122,CC1=CCC(CC1)/C(=C/C(=O)C=C(C)C)/C,Downloaded
Bisdemethoxycurcumin,5315472,C1=CC(=CC=C1/C=C/C(=O)CC(=O)/C=C/C2=CC=C(C=C2)O)O,Not found
ar-Turmeron,160512,CC1=CC=C(C=C1)[C@@H](C)CC(=O)C=C(C)C,Downloaded
alpha-Zingiberene,11127403,CC1=CCC(C=C1)C(C)CCC=C(C)C,Downloaded
beta-Phellandrene,11142,CC(C)C1CCC(=C)C=C1,Downloaded
